what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1298588618253
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1298588620196
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298588630036
opened,editor,org.eclipse.wst.jsdt.ui,1.1.0.v201005200157,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1298588653629
activated,editor,org.eclipse.wst.jsdt.ui,1.1.0.v201005200157,"org.eclipse.wst.jsdt.ui.CompilationUnitEditor",1298588653703
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298588653757
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298588777132
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298588823110
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1298588921433
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1298588971203
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1298588977176
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1298588989805
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1298588993182
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1298588994878
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1298588996814
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1298588998154
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1298588999384
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1298589000452
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1298589001735
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1298589071307
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1298589079779
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1298589084237
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.delete",1298589087974
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1298589233822
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298589242504
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298589279612
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1298589284311
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298589297206
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298589304277
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1298589350867
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298589356709
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298589398731
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298589399143
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298589399889
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1298589406353
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1298589407979
